"dateTime","dataTraffic"
"2020-02-25T12:11:00.360Z","345.0"
"2020-02-25T12:11:00.360Z","318.0"
"2020-02-25T12:11:00.400Z","360.0"
"2020-02-25T12:11:03.340Z","174.0"
"2020-02-25T12:11:05.340Z","1187.0"
"2020-02-25T12:11:05.830Z","176.0"
"2020-02-25T12:11:05.830Z","176.0"
"2020-02-25T12:11:05.840Z","307.0"
"2020-02-25T12:11:05.850Z","154.0"
"2020-02-25T12:11:05.850Z","154.0"
"2020-02-25T12:11:05.850Z","234.0"
"2020-02-25T12:11:05.850Z","234.0"
"2020-02-25T12:11:05.850Z","231.0"
"2020-02-25T12:11:05.860Z","154.0"
"2020-02-25T12:11:05.860Z","154.0"
"2020-02-25T12:11:05.870Z","152.0"
"2020-02-25T12:11:05.870Z","152.0"
"2020-02-25T12:11:05.890Z","156.0"
"2020-02-25T12:11:05.890Z","156.0"
"2020-02-25T12:11:05.890Z","160.0"
"2020-02-25T12:11:05.890Z","160.0"
"2020-02-25T12:11:05.890Z","230.0"
"2020-02-25T12:11:05.890Z","872.0"
"2020-02-25T12:11:05.900Z","458.0"
"2020-02-25T12:11:05.920Z","154.0"
"2020-02-25T12:11:05.920Z","154.0"
"2020-02-25T12:11:05.920Z","154.0"
"2020-02-25T12:11:05.920Z","154.0"
"2020-02-25T12:11:05.920Z","186.0"
"2020-02-25T12:11:05.920Z","154.0"
"2020-02-25T12:11:05.920Z","154.0"
"2020-02-25T12:11:05.930Z","154.0"
"2020-02-25T12:11:05.930Z","154.0"
"2020-02-25T12:11:05.930Z","1544.0"
"2020-02-25T12:11:05.930Z","1899.0"
"2020-02-25T12:11:05.950Z","1899.0"
"2020-02-25T12:11:05.950Z","1899.0"
"2020-02-25T12:11:05.980Z","213.0"
"2020-02-25T12:11:06.20Z","124.0"
"2020-02-25T12:11:06.20Z","124.0"
"2020-02-25T12:11:06.30Z","224.0"
"2020-02-25T12:11:06.40Z","228.0"
"2020-02-25T12:11:06.70Z","152.0"
"2020-02-25T12:11:06.70Z","152.0"
"2020-02-25T12:11:06.80Z","1406.0"
"2020-02-25T12:11:06.90Z","152.0"
"2020-02-25T12:11:06.90Z","220.0"
"2020-02-25T12:11:06.90Z","152.0"
"2020-02-25T12:11:06.90Z","214.0"
"2020-02-25T12:11:06.100Z","602.0"
"2020-02-25T12:11:06.100Z","2074.0"
"2020-02-25T12:11:06.100Z","158.0"
"2020-02-25T12:11:06.100Z","158.0"
"2020-02-25T12:11:06.110Z","156.0"
"2020-02-25T12:11:06.110Z","156.0"
"2020-02-25T12:11:06.110Z","618.0"
"2020-02-25T12:11:06.110Z","156.0"
"2020-02-25T12:11:06.110Z","156.0"
"2020-02-25T12:11:06.110Z","176.0"
"2020-02-25T12:11:06.110Z","176.0"
"2020-02-25T12:11:06.120Z","154.0"
"2020-02-25T12:11:06.120Z","154.0"
"2020-02-25T12:11:06.120Z","154.0"
"2020-02-25T12:11:06.120Z","154.0"
"2020-02-25T12:11:06.120Z","207.0"
"2020-02-25T12:11:06.130Z","152.0"
"2020-02-25T12:11:06.130Z","213.0"
"2020-02-25T12:11:06.140Z","156.0"
"2020-02-25T12:11:06.140Z","156.0"
"2020-02-25T12:11:06.160Z","152.0"
"2020-02-25T12:11:06.160Z","152.0"
"2020-02-25T12:11:06.160Z","160.0"
"2020-02-25T12:11:06.160Z","160.0"
"2020-02-25T12:11:06.180Z","307.0"
"2020-02-25T12:11:06.200Z","224.0"
"2020-02-25T12:11:06.200Z","586.0"
"2020-02-25T12:11:06.320Z","126.0"
"2020-02-25T12:11:06.330Z","776.0"
"2020-02-25T12:11:06.460Z","1569.0"
"2020-02-25T12:11:06.510Z","738.0"
"2020-02-25T12:11:06.530Z","195.0"
"2020-02-25T12:11:06.540Z","298.0"
"2020-02-25T12:11:06.560Z","39254.0"
"2020-02-25T12:11:06.590Z","303.0"
"2020-02-25T12:11:06.610Z","778.0"
"2020-02-25T12:11:06.690Z","150.0"
"2020-02-25T12:11:06.690Z","134.0"
"2020-02-25T12:11:06.690Z","122.0"
"2020-02-25T12:11:06.690Z","126.0"
"2020-02-25T12:11:06.690Z","134.0"
"2020-02-25T12:11:06.690Z","240.0"
"2020-02-25T12:11:06.690Z","1119.0"
"2020-02-25T12:11:06.700Z","122.0"
"2020-02-25T12:11:06.700Z","222.0"
"2020-02-25T12:11:06.700Z","16427.0"
"2020-02-25T12:11:06.720Z","626.0"
"2020-02-25T12:11:06.730Z","186.0"
"2020-02-25T12:11:06.740Z","124.0"
"2020-02-25T12:11:06.750Z","1603.0"
"2020-02-25T12:11:06.760Z","114.0"
"2020-02-25T12:11:06.760Z","120.0"
"2020-02-25T12:11:06.760Z","156.0"
"2020-02-25T12:11:06.760Z","156.0"
"2020-02-25T12:11:06.760Z","156.0"
"2020-02-25T12:11:06.760Z","156.0"
"2020-02-25T12:11:06.760Z","2501.0"
"2020-02-25T12:11:06.770Z","585.0"
"2020-02-25T12:11:06.770Z","183.0"
"2020-02-25T12:11:06.780Z","120.0"
"2020-02-25T12:11:06.780Z","1044.0"
"2020-02-25T12:11:06.780Z","11642.0"
"2020-02-25T12:11:06.780Z","30076.0"
"2020-02-25T12:11:06.790Z","148.0"
"2020-02-25T12:11:06.790Z","3876.0"
"2020-02-25T12:11:06.790Z","1453.0"
"2020-02-25T12:11:06.790Z","1475.0"
"2020-02-25T12:11:06.790Z","1482.0"
"2020-02-25T12:11:06.790Z","1515.0"
"2020-02-25T12:11:06.790Z","2484.0"
